Sitemap: https://www.tripmasters.com/sitemap.xml

User-agent: *
Disallow: /europe/none/
Disallow: /asia/none/
Disallow: /latin/none/
Disallow: /europe/Area/europe/
Disallow: /europe//
Disallow: /asia//
Disallow: /latin//
Disallow: */_*
Disallow: */<https://*
Disallow: *__*
Disallow: */dt.java.hotelsoncity*
Disallow: */api/*
Disallow: */Api/*
Disallow: */API/*
Disallow: */s/*

User-agent: BLEXBot
Crawl-delay: 10
Disallow:/Tourpackage4/

User-agent: SeekportBot
Crawl-delay: 30
Disallow:/Tourpackage4/

User-agent: Neevabot
Crawl-delay: 30
Disallow: /Tourpackage4/

User-agent: DataForSeoBot
Crawl-delay: 30
Disallow: /Tourpackage4/

User-agent: MegaIndex
User-agent: MegaIndex.ru
User-agent: MegaIndexBot
User-agent: MegaIndex Bot
User-agent: megaindex*
Crawl-delay: 30
Disallow: /Tourpackage4/
